simFile,SimRuns,Protocol,simName,nodeCfg,Mobility-Model,Seed-Value,packetSize [Bytes],numPackets,SendIntervall [ms],simEndTime [s],Transmit Power [dBm],channel Nr,interferencePacketSize [Bytes],interferenceSendIntervall [ms],Interference Transmit Power [dBm],Interfence Channel,MPL Proactive,MPL Reactive,MPL Seed-Lifetime [Min],MPL Data Imin [ms],MPL Data Imax,MPL Data K,MPL Data Expirations,MPL Control Imin [ms],MPL Control Imax,MPL Control K,MPL Control Expirations,Flooding Hops,EnergyModel Enable,InitialBatteryEnergy [Joules]
Generic_Model,5,Mpl,Circle_10_Interference_5ms_Mpl_2D0C,./examples/multicast/Circle_10_Interference.csv,fixed,106,20,60,60000,3800,4,11,50,5,4,11,TRUE,FALSE,30,1000,3,1,2,3000,3,1,0,,FALSE,500
Generic_Model,5,Mpl,Circle_10_Interference_5ms_Mpl_0D1C,./examples/multicast/Circle_10_Interference.csv,fixed,107,20,60,60000,3800,4,11,50,5,4,11,FALSE,TRUE,30,1000,3,1,0,3000,3,1,1,,FALSE,500
Generic_Model,5,Mpl,Circle_10_Interference_5ms_Mpl_0D2C,./examples/multicast/Circle_10_Interference.csv,fixed,108,20,60,60000,3800,4,11,50,5,4,11,FALSE,TRUE,30,1000,3,1,0,3000,3,1,2,,FALSE,500
Generic_Model,5,Mpl,Circle_10_Interference_5ms_Mpl_1D1C,./examples/multicast/Circle_10_Interference.csv,fixed,109,20,60,60000,3800,4,11,50,5,4,11,TRUE,TRUE,30,1000,3,1,1,3000,3,1,1,,FALSE,500
Generic_Model,5,Mpl,Circle_10_Interference_5ms_Mpl_2D2C,./examples/multicast/Circle_10_Interference.csv,fixed,110,20,60,60000,3800,4,11,50,5,4,11,TRUE,TRUE,30,1000,3,1,2,3000,3,1,2,,FALSE,500
Generic_Model,5,Flooding,Circle_10_Interference_5ms_Flooding,./examples/multicast/Circle_10_Interference.csv,fixed,111,20,60,60000,3800,4,11,50,5,4,11,,,,,,,,,,,,125,FALSE,500
Generic_Model,5,Mpl,Random_Rectangle_10_Interference_5ms_Mpl_1D0C,./examples/multicast/Random_Rectangle_10_Interference.csv,fixed,112,20,60,60000,3800,4,11,50,5,4,11,TRUE,FALSE,30,1000,3,1,1,3000,3,1,0,,FALSE,500
Generic_Model,5,Mpl,Random_Rectangle_10_Interference_5ms_Mpl_2D0C,./examples/multicast/Random_Rectangle_10_Interference.csv,fixed,113,20,60,60000,3800,4,11,50,5,4,11,TRUE,FALSE,30,1000,3,1,2,3000,3,1,0,,FALSE,500
Generic_Model,5,Mpl,Random_Rectangle_10_Interference_5ms_Mpl_0D1C,./examples/multicast/Random_Rectangle_10_Interference.csv,fixed,114,20,60,60000,3800,4,11,50,5,4,11,FALSE,TRUE,30,1000,3,1,0,3000,3,1,1,,FALSE,500
Generic_Model,5,Mpl,Random_Rectangle_10_Interference_5ms_Mpl_0D2C,./examples/multicast/Random_Rectangle_10_Interference.csv,fixed,115,20,60,60000,3800,4,11,50,5,4,11,FALSE,TRUE,30,1000,3,1,0,3000,3,1,2,,FALSE,500
Generic_Model,5,Mpl,Random_Rectangle_10_Interference_5ms_Mpl_1D1C,./examples/multicast/Random_Rectangle_10_Interference.csv,fixed,116,20,60,60000,3800,4,11,50,5,4,11,TRUE,TRUE,30,1000,3,1,1,3000,3,1,1,,FALSE,500
Generic_Model,5,Mpl,Random_Rectangle_10_Interference_5ms_Mpl_2D2C,./examples/multicast/Random_Rectangle_10_Interference.csv,fixed,117,20,60,60000,3800,4,11,50,5,4,11,TRUE,TRUE,30,1000,3,1,2,3000,3,1,2,,FALSE,500
Generic_Model,5,Flooding,Random_Rectangle_10_Interference_5ms_Flooding,./examples/multicast/Random_Rectangle_10_Interference.csv,fixed,118,20,60,60000,3800,4,11,50,5,4,11,,,,,,,,,,,,125,FALSE,500
